module_name,file_name,file_path,option_number
computing,shape_estimation_fusion.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\object_filter\packages\lidar_shape_estimation\launch\shape_estimation_fusion.launch,4
computing,shape_estimation_tracking.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\object_filter\packages\lidar_shape_estimation\launch\shape_estimation_tracking.launch,4
computing,feat_proj.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\trafficlight_recognizer\launch\feat_proj.launch,3
computing,roi_extractor.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\trafficlight_recognizer\launch\roi_extractor.launch,4
computing,traffic_light_recognition.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\trafficlight_recognizer\launch\traffic_light_recognition.launch,5
computing,traffic_light_recognition_mxnet.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\trafficlight_recognizer\launch\traffic_light_recognition_mxnet.launch,8
computing,traffic_light_recognition_ssd.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\trafficlight_recognizer\launch\traffic_light_recognition_ssd.launch,6
computing,vision_yolo2_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\vision_detector\packages\vision_darknet_detect\launch\vision_yolo2_detect.launch,8
computing,vision_yolo3_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\vision_detector\packages\vision_darknet_detect\launch\vision_yolo3_detect.launch,8
computing,vision_dpm_ttic_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\vision_detector\packages\vision_dpm_ttic_detect\launch\vision_dpm_ttic_detect.launch,13
computing,vision_segment_enet_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\vision_detector\packages\vision_segment_enet_detect\launch\vision_segment_enet_detect.launch,5
computing,vision_ssd_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\vision_detector\packages\vision_ssd_detect\launch\vision_ssd_detect.launch,7
computing,vision_beyond_track.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\vision_tracker\packages\vision_beyond_track\launch\vision_beyond_track.launch,3
computing,can2odom.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\autoware_connector\launch\can2odom.launch,0
computing,vel_pose_connect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\autoware_connector\launch\vel_pose_connect.launch,3
computing,fix2tfpose.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\gnss_localizer\launch\fix2tfpose.launch,1
computing,nmea2tfpose.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\gnss_localizer\launch\nmea2tfpose.launch,1
computing,approximate_ndt_mapping.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\approximate_ndt_mapping.launch,5
computing,icp_matching.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\icp_matching.launch,4
computing,ndt_mapping.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\ndt_mapping.launch,6
computing,ndt_mapping_tku.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\ndt_mapping_tku.launch,6
computing,ndt_matching.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\ndt_matching.launch,12
computing,ndt_matching_monitor.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\ndt_matching_monitor.launch,5
computing,ndt_matching_tku.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\ndt_matching_tku.launch,7
computing,ndt_matching_tku_org.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\localization\packages\lidar_localizer\launch\ndt_matching_tku_org.launch,7
computing,naive_motion_predict.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\prediction\motion_predictor\packages\naive_motion_predict\launch\naive_motion_predict.launch,5
computing,costmap_generator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\semantics\packages\costmap_generator\launch\costmap_generator.launch,19
computing,grid_map_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\semantics\packages\object_map\launch\grid_map_filter.launch,8
computing,laserscan2costmap.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\semantics\packages\object_map\launch\laserscan2costmap.launch,7
computing,points2costmap.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\semantics\packages\object_map\launch\points2costmap.launch,7
computing,potential_field.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\semantics\packages\object_map\launch\potential_field.launch,7
computing,wayarea2grid.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\semantics\packages\object_map\launch\wayarea2grid.launch,7
computing,road_occupancy_processor.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\semantics\packages\road_occupancy_processor\launch\road_occupancy_processor.launch,9
computing,decision_maker.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\decision\packages\decision_maker\launch\decision_maker.launch,14
computing,astar_navi.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\mission\packages\freespace_planner\launch\astar_navi.launch,20
computing,lane_navi.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\mission\packages\lane_planner\launch\lane_navi.launch,2
computing,lane_select.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\mission\packages\lane_planner\launch\lane_select.launch,0
computing,op_global_planner.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\mission\packages\op_global_planner\launch\op_global_planner.launch,9
computing,way_planner.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\mission\packages\way_planner\launch\way_planner.launch,9
computing,dp_planner.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\dp_planner\launch\dp_planner.launch,35
computing,dp_planner_exp.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\dp_planner\launch\dp_planner_exp.launch,32
computing,ffwaypointfollower_car.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\ff_waypoint_follower\launch\ffwaypointfollower_car.launch,29
computing,ffwaypointfollower_robot.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\ff_waypoint_follower\launch\ffwaypointfollower_robot.launch,27
computing,lattice_trajectory_gen.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\lattice_planner\launch\lattice_trajectory_gen.launch,2
computing,lattice_velocity_set.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\lattice_planner\launch\lattice_velocity_set.launch,1
computing,op_behavior_selector.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_local_planner\launch\op_behavior_selector.launch,1
computing,op_common_params.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_local_planner\launch\op_common_params.launch,34
computing,op_motion_predictor.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_local_planner\launch\op_motion_predictor.launch,8
computing,op_trajectory_evaluator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_local_planner\launch\op_trajectory_evaluator.launch,3
computing,op_trajectory_generator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_local_planner\launch\op_trajectory_generator.launch,4
computing,op_car_simulator_1.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_simulation_package\launch\op_car_simulator_1.launch,47
computing,op_car_simulator_2.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_simulation_package\launch\op_car_simulator_2.launch,47
computing,op_car_simulator_3.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_simulation_package\launch\op_car_simulator_3.launch,47
computing,op_car_simulator_4.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_simulation_package\launch\op_car_simulator_4.launch,47
computing,op_car_simulator_5.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_simulation_package\launch\op_car_simulator_5.launch,47
computing,op_perception_simulator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_simulation_package\launch\op_perception_simulator.launch,3
computing,op_signs_simulator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_simulation_package\launch\op_signs_simulator.launch,8
computing,op_bag_player.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_utilities\launch\op_bag_player.launch,11
computing,op_data_logger.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_utilities\launch\op_data_logger.launch,2
computing,op_map_converter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_utilities\launch\op_map_converter.launch,0
computing,op_pose2tf.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\op_utilities\launch\op_pose2tf.launch,1
computing,pure_pursuit.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_follower\launch\pure_pursuit.launch,2
computing,twist_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_follower\launch\twist_filter.launch,0
computing,wf_simulator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_follower\launch\wf_simulator.launch,6
computing,waypoint_loader.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_maker\launch\waypoint_loader.launch,2
computing,waypoint_saver.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_maker\launch\waypoint_saver.launch,7
computing,waypoint_velocity_visualizer.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_maker\launch\waypoint_velocity_visualizer.launch,16
computing,astar_avoid.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_planner\launch\astar_avoid.launch,26
computing,velocity_set.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\planning\motion\packages\waypoint_planner\launch\velocity_set.launch,7
data,map_downloader.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\data\packages\map_file\launch\map_downloader.launch,1
data,map_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\data\packages\map_file\launch\map_filter.launch,0
driveworks,multi_gmsl.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\driveworks\packages\autoware_driveworks_gmsl_interface\launch\multi_gmsl.launch,1
driveworks,multi_gmsl_nodelet.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\driveworks\packages\autoware_driveworks_gmsl_interface\launch\multi_gmsl_nodelet.launch,0
driveworks,gmsl_interface.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\driveworks\packages\autoware_driveworks_interface\launch\gmsl_interface.launch,0
driveworks,tensorrt_interface.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\driveworks\packages\autoware_driveworks_interface\launch\tensorrt_interface.launch,2
sensing,baumer.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\camera\packages\baumer\launch\baumer.launch,4
sensing,flir_adk.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\camera\packages\pointgrey\scripts\flir_adk.launch,5
sensing,grasshopper3.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\camera\packages\pointgrey\scripts\grasshopper3.launch,5
sensing,ladybug.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\camera\packages\pointgrey\scripts\ladybug.launch,2
sensing,spinnaker.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\camera\packages\pointgrey\scripts\spinnaker.launch,4
sensing,vectacam.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\camera\packages\vectacam\scripts\vectacam.launch,2
sensing,javad_navsat.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\gnss\packages\javad_navsat_driver\launch\javad_navsat.launch,4
sensing,nmea_navsat.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\gnss\packages\nmea_navsat\scripts\nmea_navsat.launch,2
sensing,adis16470.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\imu\packages\analog_devices\launch\adis16470.launch,8
sensing,adxl345.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\imu\packages\analog_devices\launch\adxl345.launch,2
sensing,vg440.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\imu\packages\memsic\launch\vg440.launch,2
sensing,3dm_gx5_15.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\imu\packages\microstrain\launch\3dm_gx5_15.launch,3
sensing,microstrain.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\imu\packages\microstrain\launch\microstrain.launch,0
sensing,mti300.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\imu\packages\xsens\src\xsens_driver\launch\mti300.launch,5
sensing,hokuyo_3d.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\hokuyo\scripts\hokuyo_3d.launch,3
sensing,top_urg.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\hokuyo\scripts\top_urg.launch,9
sensing,show_urdf.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\sick\ldmrs\sick_ldmrs_description\launch\show_urdf.launch,0
sensing,upload_urdf.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\sick\ldmrs\sick_ldmrs_description\launch\upload_urdf.launch,0
sensing,sick_ldmrs.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\sick\ldmrs\sick_ldmrs_driver\launch\sick_ldmrs.launch,2
sensing,sick_ldmrs_node.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\sick\ldmrs\sick_ldmrs_driver\launch\sick_ldmrs_node.launch,0
sensing,sick_ldmrs_node_with_aggregator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\sick\ldmrs\sick_ldmrs_driver\launch\sick_ldmrs_node_with_aggregator.launch,0
sensing,sick_ldmrs_demo.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\sick\ldmrs\sick_ldmrs_tools\launch\sick_ldmrs_demo.launch,1
sensing,lms511.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\drivers\lidar\packages\sick\lms5xx\launch\lms511.launch,1
sensing,image_rectifier.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\image_processor\launch\image_rectifier.launch,6
sensing,image_rectifier_ladybug.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\image_processor\launch\image_rectifier_ladybug.launch,2
sensing,image_rotator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\image_processor\launch\image_rotator.launch,4
sensing,image_rotator_ladybug.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\image_processor\launch\image_rotator_ladybug.launch,4
sensing,points_downsample.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\points_downsampler\launch\points_downsample.launch,4
sensing,cloud_transformer.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\points_preprocessor\launch\cloud_transformer.launch,3
sensing,compare_map_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\points_preprocessor\launch\compare_map_filter.launch,7
sensing,points_concat_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\points_preprocessor\launch\points_concat_filter.launch,3
sensing,ray_ground_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\points_preprocessor\launch\ray_ground_filter.launch,12
sensing,ring_ground_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\points_preprocessor\launch\ring_ground_filter.launch,8
sensing,space_filter.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\filters\packages\points_preprocessor\launch\space_filter.launch,7
sensing,camera_lidar_calibration.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\fusion\packages\autoware_camera_lidar_calibrator\launch\camera_lidar_calibration.launch,7
sensing,multi_lidar_calibrator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\fusion\packages\multi_lidar_calibrator\launch\multi_lidar_calibrator.launch,13
sensing,points2image_ladybug.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\sensing\fusion\packages\points2image\launch\points2image_ladybug.launch,0
simulation,gazebo_launcher.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\simulation\gazebo_simulator\launcher\vehicle_gazebo_simulation_launcher\launch\gazebo_launcher.launch,23
simulation,rviz_test.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\simulation\gazebo_simulator\launcher\vehicle_gazebo_simulation_launcher\launch\rviz_test.launch,3
simulation,world_test.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\simulation\gazebo_simulator\launcher\vehicle_gazebo_simulation_launcher\launch\world_test.launch,10
simulation,bridge.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\simulation\lgsvl_simulator\lgsvl_simulator_bridge\launch\bridge.launch,0
simulation,lgsvl_simulator.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\simulation\lgsvl_simulator\lgsvl_simulator_bridge\launch\lgsvl_simulator.launch,0
socket,oculus_sender.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\socket\packages\oculus_socket\launch\oculus_sender.launch,0
system,health_checker.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\system\autoware_health_checker\launch\health_checker.launch,0
system,sync_drivers.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\system\sync\launch\sync_drivers.launch,0
system,sync_obj_fusion.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\system\sync\launch\sync_obj_fusion.launch,4
system,sync_obj_reproj.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\system\sync\launch\sync_obj_reproj.launch,4
system,sync_range_fusion.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\system\sync\launch\sync_range_fusion.launch,7
system,sync_track.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\system\sync\launch\sync_track.launch,4
system,time_monitor.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\system\sync\launch\time_monitor.launch,5
util,32e_points.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\util\packages\data_preprocessor\scripts\32e_points.launch,5
